Datetime,Rolling_8hr_O3_NW,Rolling_8hr_O3_NE,Rolling_8hr_O3_SW,Rolling_8hr_O3_SE
2021-01-02 00:00:00-07:00,32.636047,30.11268,34.142357,31.701336
2021-01-03 00:00:00-07:00,44.51,42.76153,44.391888,43.341362
2021-01-04 00:00:00-07:00,41.949974,41.358707,42.02466,42.371643
2021-01-05 00:00:00-07:00,38.735638,36.782387,38.705624,37.884865
2021-01-06 00:00:00-07:00,30.747778,28.226362,30.642641,27.545738
2021-01-07 00:00:00-07:00,28.260033,25.695938,27.684177,24.426212
2021-01-08 00:00:00-07:00,31.258875,29.34477,30.414654,28.088266
2021-01-09 00:00:00-07:00,32.514122,28.484005,32.040413,29.655167
2021-01-10 00:00:00-07:00,35.341164,30.224838,34.73972,29.220123
2021-01-11 00:00:00-07:00,37.7861,32.93084,36.81152,30.430103
2021-01-12 00:00:00-07:00,36.02916,34.725166,35.958866,35.890026
2021-01-13 00:00:00-07:00,45.932407,43.677513,46.04016,44.475388
2021-01-14 00:00:00-07:00,40.614372,35.83096,40.049896,36.34488
2021-01-15 00:00:00-07:00,33.392403,27.504482,34.27736,27.3127
2021-01-16 00:00:00-07:00,33.547573,28.899899,33.177715,27.812925
2021-01-17 00:00:00-07:00,32.77527,27.448095,31.44662,26.966309
2021-01-18 00:00:00-07:00,35.51057,32.532024,36.360657,35.125965
2021-01-19 00:00:00-07:00,34.397842,28.667273,33.24872,28.90638
2021-01-20 00:00:00-07:00,30.646427,26.637955,29.06269,24.988708
2021-01-21 00:00:00-07:00,32.444847,27.563297,31.918396,26.180803
2021-01-22 00:00:00-07:00,36.86773,33.694763,35.82201,31.561543
2021-01-23 00:00:00-07:00,43.1735,40.710804,42.3732,39.08434
2021-01-24 00:00:00-07:00,40.216156,37.288853,39.214176,36.89645
2021-01-25 00:00:00-07:00,42.044357,39.52292,41.39928,38.339985
2021-01-26 00:00:00-07:00,38.54292,37.31971,39.770336,39.51201
2021-01-27 00:00:00-07:00,42.824257,40.285477,43.32954,43.295197
2021-01-28 00:00:00-07:00,44.376415,41.31761,44.49122,44.836674
2021-01-29 00:00:00-07:00,42.19747,41.78369,42.50395,43.139027
2021-01-30 00:00:00-07:00,40.295036,39.841675,40.533844,40.119015
2021-01-31 00:00:00-07:00,37.523445,34.336845,37.29387,34.420074
2021-02-01 00:00:00-07:00,35.027683,30.022516,35.116924,28.180655
2021-02-02 00:00:00-07:00,36.479427,37.07457,39.13988,41.14281
2021-02-03 00:00:00-07:00,43.49101,41.66686,43.468033,42.481297
2021-02-04 00:00:00-07:00,42.001003,41.8462,42.580673,42.575985
2021-02-05 00:00:00-07:00,45.733963,44.80703,46.338074,45.54726
2021-02-06 00:00:00-07:00,48.988934,48.513893,49.171295,48.733814
2021-02-07 00:00:00-07:00,52.069252,51.483803,52.63904,52.307293
2021-02-08 00:00:00-07:00,52.818302,50.66351,53.62661,52.732185
2021-02-09 00:00:00-07:00,45.174026,40.40837,47.650997,44.224823
2021-02-10 00:00:00-07:00,56.03716,54.626522,56.90475,55.716545
2021-02-11 00:00:00-07:00,54.47781,53.106537,55.059784,54.516537
2021-02-12 00:00:00-07:00,38.68768,36.31602,38.249725,36.881035
2021-02-13 00:00:00-07:00,34.80947,31.769182,33.595688,28.681732
2021-02-14 00:00:00-07:00,35.803757,35.114887,36.670914,37.37327
2021-02-15 00:00:00-07:00,38.970474,38.685257,39.363205,39.54898
2021-02-16 00:00:00-07:00,37.235645,36.788555,37.54992,38.169075
2021-02-17 00:00:00-07:00,36.384327,35.17158,36.75565,37.02289
2021-02-18 00:00:00-07:00,41.248543,41.916176,42.216442,42.670162
2021-02-19 00:00:00-07:00,46.258,44.445232,46.140484,45.005024
2021-02-20 00:00:00-07:00,43.775814,40.172592,44.54384,42.11471
2021-02-21 00:00:00-07:00,43.83216,43.917725,44.133324,44.23481
2021-02-22 00:00:00-07:00,46.171387,46.09763,46.415955,46.06444
2021-02-23 00:00:00-07:00,53.699623,52.640133,53.821075,53.042152
2021-02-24 00:00:00-07:00,42.285645,40.754276,43.113853,41.13184
2021-02-25 00:00:00-07:00,52.10991,51.12504,52.559467,51.41872
2021-02-26 00:00:00-07:00,47.38098,46.417255,47.442024,46.643852
2021-02-27 00:00:00-07:00,50.540226,47.350735,51.28233,50.645977
2021-02-28 00:00:00-07:00,43.413326,41.464325,43.71438,43.792606
2021-03-01 00:00:00-07:00,39.737217,37.038822,39.845825,37.323925
2021-03-02 00:00:00-07:00,34.940784,30.873737,35.21433,29.98863
2021-03-03 00:00:00-07:00,37.70003,37.555935,38.81961,35.89233
2021-03-04 00:00:00-07:00,41.647957,36.22011,44.96334,43.014652
2021-03-05 00:00:00-07:00,38.575947,37.139515,38.10031,37.239635
2021-03-06 00:00:00-07:00,50.25932,50.959393,50.91509,51.302864
2021-03-07 00:00:00-07:00,56.579453,55.367958,58.37162,58.12288
2021-03-08 00:00:00-07:00,52.656334,52.721436,52.128693,52.641243
2021-03-09 00:00:00-07:00,55.55655,54.43571,55.285564,54.01308
2021-03-10 00:00:00-07:00,52.237762,50.454506,52.403645,51.083794
2021-03-11 00:00:00-07:00,55.33389,53.041306,55.327667,52.775784
2021-03-12 00:00:00-07:00,57.57688,56.057514,58.02345,56.302834
2021-03-13 00:00:00-07:00,53.427326,51.027687,53.761086,52.98915
2021-03-14 00:00:00-07:00,51.90618,50.924816,52.225285,52.106956
2021-03-15 00:00:00-06:00,48.1783,46.32858,48.110397,46.53411
2021-03-16 00:00:00-06:00,49.662952,48.40635,49.54775,48.169434
2021-03-17 00:00:00-06:00,49.16591,48.217796,49.25797,49.470314
2021-03-18 00:00:00-06:00,54.05756,53.66377,53.974632,54.36839
2021-03-19 00:00:00-06:00,48.50875,47.586845,48.600388,48.219425
2021-03-20 00:00:00-06:00,52.040543,51.39402,52.086082,51.192856
2021-03-21 00:00:00-06:00,53.417503,52.94067,53.260487,52.76307
2021-03-22 00:00:00-06:00,51.791958,50.739037,51.779003,51.396793
2021-03-23 00:00:00-06:00,49.257114,47.53621,49.29962,47.056717
2021-03-24 00:00:00-06:00,51.071095,49.842995,50.691265,49.928844
2021-03-25 00:00:00-06:00,48.888954,46.963764,49.26651,47.76522
2021-03-26 00:00:00-06:00,48.1898,47.45294,48.224766,47.24617
2021-03-27 00:00:00-06:00,53.86196,53.268593,54.016804,53.396484
2021-03-28 00:00:00-06:00,55.953342,56.146736,56.296623,56.01556
2021-03-29 00:00:00-06:00,59.827038,59.544113,60.5103,60.06551
2021-03-30 00:00:00-06:00,56.725353,55.52181,56.867744,56.26349
2021-03-31 00:00:00-06:00,,,,
2021-04-01 00:00:00-06:00,60.61441,59.03473,61.03822,62.521027
2021-04-02 00:00:00-06:00,63.979057,63.85555,64.27238,64.2696
2021-04-03 00:00:00-06:00,66.351006,65.179375,66.70311,66.06407
2021-04-04 00:00:00-06:00,64.73836,63.002995,64.67562,63.291298
2021-04-05 00:00:00-06:00,54.89028,54.530025,54.909813,54.684837
2021-04-06 00:00:00-06:00,52.25678,51.26303,52.66841,51.64351
2021-04-07 00:00:00-06:00,56.678158,56.637283,56.844112,56.79371
2021-04-08 00:00:00-06:00,61.494297,61.258904,61.368767,61.00249
2021-04-09 00:00:00-06:00,62.666656,61.998234,62.95384,62.919945
2021-04-10 00:00:00-06:00,65.22346,65.00456,65.17781,64.9324
2021-04-11 00:00:00-06:00,59.987206,59.44807,60.924286,60.53809
2021-04-12 00:00:00-06:00,58.505344,57.578564,58.454727,58.011955
2021-04-13 00:00:00-06:00,53.8742,53.08714,53.65397,53.1492
2021-04-14 00:00:00-06:00,51.063747,49.676224,50.691124,49.75854
2021-04-15 00:00:00-06:00,48.669037,47.683163,48.42602,46.75275
2021-04-16 00:00:00-06:00,52.88218,52.39799,52.51207,51.67662
2021-04-17 00:00:00-06:00,53.55826,53.9894,54.48542,54.877014
2021-04-18 00:00:00-06:00,46.80918,46.14509,46.954735,46.60374
2021-04-19 00:00:00-06:00,49.339462,48.548386,49.229897,48.207954
2021-04-20 00:00:00-06:00,62.79905,62.01265,62.79415,61.570038
2021-04-21 00:00:00-06:00,62.900845,62.02453,63.160496,62.01541
2021-04-22 00:00:00-06:00,62.344337,62.396534,62.227493,62.50252
2021-04-23 00:00:00-06:00,54.01574,52.76415,53.996788,52.73537
2021-04-24 00:00:00-06:00,54.772,54.791477,54.763786,54.799896
2021-04-25 00:00:00-06:00,55.606716,55.168827,55.695045,55.3697
2021-04-26 00:00:00-06:00,46.52001,46.089718,46.783394,46.337765
2021-04-27 00:00:00-06:00,52.55163,52.513073,52.46237,52.03207
2021-04-28 00:00:00-06:00,50.35095,50.419693,50.253124,49.89534
2021-04-29 00:00:00-06:00,50.836147,50.766533,50.884476,50.870182
2021-04-30 00:00:00-06:00,53.094162,53.31926,53.286423,53.110706
2021-05-01 00:00:00-06:00,52.831184,52.780983,52.92123,52.789047
2021-05-02 00:00:00-06:00,55.396202,55.249737,55.51321,55.357407
2021-05-03 00:00:00-06:00,48.45947,46.910236,48.77577,47.36699
2021-05-04 00:00:00-06:00,51.98948,51.713524,52.18736,51.958237
2021-05-05 00:00:00-06:00,57.554058,57.988773,58.319168,58.895206
2021-05-06 00:00:00-06:00,69.19693,68.74639,69.153114,68.55394
2021-05-07 00:00:00-06:00,61.456226,61.121593,61.30649,60.72384
2021-05-08 00:00:00-06:00,54.217075,54.12396,54.171005,53.871033
2021-05-09 00:00:00-06:00,56.86731,56.77381,57.12126,56.91248
2021-05-10 00:00:00-06:00,52.65114,53.105312,52.475323,53.151894
2021-05-11 00:00:00-06:00,50.25184,49.44163,50.264137,49.537136
2021-05-12 00:00:00-06:00,51.050457,51.21575,51.465843,51.73651
2021-05-13 00:00:00-06:00,46.504433,46.531124,46.3938,46.3363
2021-05-14 00:00:00-06:00,45.31314,45.48394,45.146046,44.862476
2021-05-15 00:00:00-06:00,43.626316,43.56388,43.41138,43.251602
2021-05-16 00:00:00-06:00,57.22227,56.53769,57.679775,56.90436
2021-05-17 00:00:00-06:00,62.06493,61.901325,61.98609,61.592293
2021-05-18 00:00:00-06:00,46.83927,49.447956,47.436543,48.58756
2021-05-19 00:00:00-06:00,47.28595,47.03215,47.25849,47.049225
2021-05-20 00:00:00-06:00,45.282707,45.39585,45.495857,45.671608
2021-05-21 00:00:00-06:00,55.35627,54.646492,55.369667,55.29009
2021-05-22 00:00:00-06:00,69.944786,70.02935,69.892166,69.87155
2021-05-23 00:00:00-06:00,52.359154,52.21939,51.68838,50.883507
2021-05-24 00:00:00-06:00,41.073383,40.7583,40.83401,40.24737
2021-05-25 00:00:00-06:00,42.24331,41.332916,42.343616,41.661106
2021-05-26 00:00:00-06:00,44.398052,44.37283,44.26076,43.679825
2021-05-27 00:00:00-06:00,54.39834,54.822098,54.90972,55.231598
2021-05-28 00:00:00-06:00,57.905113,57.757824,57.940536,57.16076
2021-05-29 00:00:00-06:00,53.40217,53.714993,53.48541,53.824802
2021-05-30 00:00:00-06:00,52.507523,52.659927,52.944504,53.141964
2021-05-31 00:00:00-06:00,49.037514,49.764263,49.272743,49.302685
2021-06-01 00:00:00-06:00,46.96378,47.00248,46.850517,46.68119
2021-06-02 00:00:00-06:00,43.158283,44.1164,42.99357,43.816254
2021-06-03 00:00:00-06:00,44.278122,45.15222,44.696083,45.083714
2021-06-04 00:00:00-06:00,47.121284,47.13485,47.138695,46.90046
2021-06-05 00:00:00-06:00,47.476574,47.13871,47.727795,45.87786
2021-06-06 00:00:00-06:00,70.89251,71.05499,70.89084,71.19278
2021-06-07 00:00:00-06:00,58.695316,59.160862,59.053486,59.226818
2021-06-08 00:00:00-06:00,58.312893,58.627087,58.51749,58.896584
2021-06-09 00:00:00-06:00,57.58066,58.144844,58.21252,59.24744
2021-06-10 00:00:00-06:00,51.480293,51.41726,51.502567,51.397568
2021-06-11 00:00:00-06:00,54.686264,54.789783,54.755264,54.759857
2021-06-12 00:00:00-06:00,51.60966,51.899994,51.712654,51.972366
2021-06-13 00:00:00-06:00,59.347023,58.995625,59.3644,59.153828
2021-06-14 00:00:00-06:00,58.35704,59.593826,58.862396,59.667435
2021-06-15 00:00:00-06:00,50.131214,50.81365,50.434635,52.155178
2021-06-16 00:00:00-06:00,,,,
2021-06-17 00:00:00-06:00,,,,
2021-06-18 00:00:00-06:00,38.0055,38.222206,39.603615,39.836403
2021-06-19 00:00:00-06:00,50.1988,50.12109,50.478294,50.17693
2021-06-20 00:00:00-06:00,37.706272,37.74349,37.606453,37.554802
2021-06-21 00:00:00-06:00,48.27083,48.235687,47.89476,47.723667
2021-06-22 00:00:00-06:00,57.21578,57.66353,57.674152,58.490486
2021-06-23 00:00:00-06:00,61.53479,60.990707,61.776463,61.494965
2021-06-24 00:00:00-06:00,59.31687,59.473473,59.7064,59.690285
2021-06-25 00:00:00-06:00,47.408466,47.422424,48.373985,48.028805
2021-06-26 00:00:00-06:00,44.976776,45.085003,44.82395,44.73156
2021-06-27 00:00:00-06:00,44.743664,44.408066,44.810238,44.32536
2021-06-28 00:00:00-06:00,46.63319,45.183266,47.543724,45.74752
2021-06-29 00:00:00-06:00,43.543217,43.50162,44.437958,44.197994
2021-06-30 00:00:00-06:00,62.116013,61.837204,60.758957,60.3118
2021-07-01 00:00:00-06:00,64.534164,65.336006,64.61398,65.168884
2021-07-02 00:00:00-06:00,58.65727,59.42363,58.878925,58.99574
2021-07-03 00:00:00-06:00,53.35514,53.977104,53.246307,53.45249
2021-07-04 00:00:00-06:00,53.17852,53.60467,53.525146,53.56525
2021-07-05 00:00:00-06:00,52.41568,52.84109,52.70749,52.933266
2021-07-06 00:00:00-06:00,53.600803,54.43682,53.540443,54.038895
2021-07-07 00:00:00-06:00,58.51607,58.26174,58.639725,58.70615
2021-07-08 00:00:00-06:00,55.005486,55.239563,55.05176,55.11978
2021-07-09 00:00:00-06:00,68.89922,68.597374,69.13706,68.54566
2021-07-10 00:00:00-06:00,64.36973,64.687744,64.61724,65.57342
2021-07-11 00:00:00-06:00,60.512695,61.03455,60.436497,60.566376
2021-07-12 00:00:00-06:00,65.1152,65.366165,64.96023,65.263824
2021-07-13 00:00:00-06:00,63.413345,62.93595,63.65122,63.154743
2021-07-14 00:00:00-06:00,64.62396,64.247925,64.78031,65.15193
2021-07-15 00:00:00-06:00,65.60618,65.454575,65.64562,65.52139
2021-07-16 00:00:00-06:00,67.38727,67.11607,67.37348,67.522385
2021-07-17 00:00:00-06:00,64.89023,65.22144,64.78197,64.89283
2021-07-18 00:00:00-06:00,60.895782,61.77385,60.962543,61.941414
2021-07-19 00:00:00-06:00,56.40967,55.862167,56.399475,56.261723
2021-07-20 00:00:00-06:00,55.76425,56.38279,55.29587,55.625565
2021-07-21 00:00:00-06:00,56.872368,56.1834,56.66897,56.76378
2021-07-22 00:00:00-06:00,56.645355,56.431812,56.840702,56.716187
2021-07-23 00:00:00-06:00,57.20478,57.471478,57.44849,57.51807
2021-07-24 00:00:00-06:00,65.987465,65.03606,65.218254,65.33028
2021-07-25 00:00:00-06:00,61.914772,62.847446,61.622406,62.27047
2021-07-26 00:00:00-06:00,63.938133,64.07685,63.838673,64.14011
2021-07-27 00:00:00-06:00,62.259922,61.522984,62.41043,61.997414
2021-07-28 00:00:00-06:00,56.7294,57.37082,56.452072,56.017315
2021-07-29 00:00:00-06:00,60.19603,60.381104,60.189648,60.35795
2021-07-30 00:00:00-06:00,66.90752,67.30087,67.83079,68.47443
2021-07-31 00:00:00-06:00,66.01003,65.96864,65.718155,65.577415
2021-08-01 00:00:00-06:00,69.55384,69.830086,69.202515,69.58296
2021-08-02 00:00:00-06:00,63.693783,64.25892,63.35177,64.00366
2021-08-03 00:00:00-06:00,57.699722,58.583214,57.833862,58.796547
2021-08-04 00:00:00-06:00,55.935497,56.217503,56.14225,56.08224
2021-08-05 00:00:00-06:00,61.179054,61.168938,61.34115,61.250965
2021-08-06 00:00:00-06:00,58.3908,58.434597,57.281677,57.173443
2021-08-07 00:00:00-06:00,49.070206,49.799774,49.17012,49.850266
2021-08-08 00:00:00-06:00,53.360657,53.701805,53.48234,53.743427
2021-08-09 00:00:00-06:00,55.751987,56.01481,55.92312,55.99813
2021-08-10 00:00:00-06:00,53.582176,53.49012,53.576958,53.41645
2021-08-11 00:00:00-06:00,37.21329,37.707924,37.65519,37.862965
2021-08-12 00:00:00-06:00,38.25153,35.517303,36.88735,36.252625
2021-08-13 00:00:00-06:00,42.430664,42.869446,42.645836,43.132996
2021-08-14 00:00:00-06:00,44.392357,44.43985,44.130527,44.338257
2021-08-15 00:00:00-06:00,51.68585,51.102367,51.555916,51.23245
2021-08-16 00:00:00-06:00,50.78224,50.73796,50.72368,50.217052
2021-08-17 00:00:00-06:00,47.359802,47.041393,47.032413,46.71182
2021-08-18 00:00:00-06:00,53.693035,54.57299,53.387577,53.278454
2021-08-19 00:00:00-06:00,,,,
2021-08-20 00:00:00-06:00,,,,
2021-08-21 00:00:00-06:00,,,,
2021-08-22 00:00:00-06:00,,,,
2021-08-23 00:00:00-06:00,41.974197,41.230797,41.6174,41.172573
2021-08-24 00:00:00-06:00,48.452156,45.703594,49.668934,48.10229
2021-08-25 00:00:00-06:00,58.500954,58.261826,58.373814,57.82919
2021-08-26 00:00:00-06:00,76.173904,76.657394,76.48455,76.941864
2021-08-27 00:00:00-06:00,49.312366,49.98521,49.705036,49.927994
2021-08-28 00:00:00-06:00,41.200756,41.51961,41.14239,41.756714
2021-08-29 00:00:00-06:00,50.049202,50.34546,50.087746,50.31445
2021-08-30 00:00:00-06:00,67.910126,68.04909,68.029976,69.56741
2021-08-31 00:00:00-06:00,57.853127,57.458878,57.668285,57.46861
2021-09-01 00:00:00-06:00,60.27039,59.164978,59.53788,58.908886
2021-09-02 00:00:00-06:00,58.27652,58.44419,58.51396,58.750057
2021-09-03 00:00:00-06:00,48.125397,47.540062,47.190514,47.858585
2021-09-04 00:00:00-06:00,55.288895,55.06245,55.158592,55.361687
2021-09-05 00:00:00-06:00,67.4298,67.53519,67.61598,67.871864
2021-09-06 00:00:00-06:00,64.69096,63.81369,64.578354,63.820568
2021-09-07 00:00:00-06:00,58.445236,58.511227,59.48214,59.951057
2021-09-08 00:00:00-06:00,60.129295,59.56654,60.32983,60.273853
2021-09-09 00:00:00-06:00,65.68533,65.66604,66.03914,65.70156
2021-09-10 00:00:00-06:00,64.7726,64.34146,65.03987,64.990326
2021-09-11 00:00:00-06:00,60.8937,61.06018,61.04767,61.137077
2021-09-12 00:00:00-06:00,58.37595,58.54176,58.4322,58.506126
2021-09-13 00:00:00-06:00,46.447662,46.409924,46.794346,46.741287
2021-09-14 00:00:00-06:00,44.147026,43.9086,44.156357,44.344532
2021-09-15 00:00:00-06:00,48.160156,47.668003,48.074768,47.12789
2021-09-16 00:00:00-06:00,42.27433,43.986732,41.95975,42.956818
2021-09-17 00:00:00-06:00,53.48341,52.969574,54.573586,55.224426
2021-09-18 00:00:00-06:00,58.82111,58.616028,58.738335,58.59131
2021-09-19 00:00:00-06:00,36.999992,38.47539,37.160183,37.71893
2021-09-20 00:00:00-06:00,45.432533,44.4248,45.131405,44.66491
2021-09-21 00:00:00-06:00,47.075417,47.07638,47.457947,47.83818
2021-09-22 00:00:00-06:00,55.09244,54.707214,55.424545,55.2967
2021-09-23 00:00:00-06:00,39.206825,39.236145,39.215797,39.19941
2021-09-24 00:00:00-06:00,44.482162,43.44589,44.19065,43.586456
2021-09-25 00:00:00-06:00,45.440056,45.170097,45.805885,45.862167
2021-09-26 00:00:00-06:00,51.68142,51.661068,51.986153,52.096508
2021-09-27 00:00:00-06:00,49.053196,48.17678,48.782387,48.87228
2021-09-28 00:00:00-06:00,42.417236,42.632954,42.446716,41.649464
2021-09-29 00:00:00-06:00,44.37484,43.853542,44.454403,43.882153
2021-09-30 00:00:00-06:00,47.67284,47.07541,47.42663,47.352398
2021-10-01 00:00:00-06:00,51.911774,50.32844,52.082745,51.19226
2021-10-02 00:00:00-06:00,45.47275,44.78487,45.368813,45.420116
2021-10-03 00:00:00-06:00,47.70594,46.162895,47.32074,46.790337
2021-10-04 00:00:00-06:00,55.334846,54.86509,55.815254,55.796722
2021-10-05 00:00:00-06:00,52.342735,51.121307,51.88818,49.44438
2021-10-06 00:00:00-06:00,50.987015,50.299576,51.128002,50.404564
2021-10-07 00:00:00-06:00,52.455048,52.833782,54.15373,55.013294
2021-10-08 00:00:00-06:00,56.44892,56.97216,55.67791,55.752457
2021-10-09 00:00:00-06:00,48.173748,48.697556,47.264767,46.759666
2021-10-10 00:00:00-06:00,39.537872,38.937428,39.542137,39.00941
2021-10-11 00:00:00-06:00,53.70437,53.710598,53.424244,53.021454
2021-10-12 00:00:00-06:00,54.731144,54.529343,54.520557,53.704315
2021-10-13 00:00:00-06:00,39.13238,36.64659,38.697826,38.87334
2021-10-14 00:00:00-06:00,42.207664,41.312996,42.217407,41.07689
2021-10-15 00:00:00-06:00,37.42558,36.458298,37.39371,37.048218
2021-10-16 00:00:00-06:00,43.6299,41.02126,43.37718,41.226868
2021-10-17 00:00:00-06:00,56.66256,55.451584,56.9605,57.416103
2021-10-18 00:00:00-06:00,60.054424,57.016315,60.31076,60.00891
2021-10-19 00:00:00-06:00,60.2295,58.541794,60.38314,59.290134
2021-10-20 00:00:00-06:00,57.041267,55.858128,57.183517,56.420956
2021-10-21 00:00:00-06:00,56.978065,55.505753,56.984978,56.117252
2021-10-22 00:00:00-06:00,54.7812,53.254444,54.668674,54.227604
2021-10-23 00:00:00-06:00,39.23883,39.03618,39.132603,39.242916
2021-10-24 00:00:00-06:00,54.877968,53.341732,55.013805,54.98322
2021-10-25 00:00:00-06:00,54.28994,53.45648,54.18643,54.08629
2021-10-26 00:00:00-06:00,42.040318,41.972553,41.99739,41.880974
2021-10-27 00:00:00-06:00,41.661255,40.71053,42.022995,41.203865
2021-10-28 00:00:00-06:00,32.089096,30.908417,32.75214,32.65468
2021-10-29 00:00:00-06:00,45.658703,44.094673,45.33396,44.81537
2021-10-30 00:00:00-06:00,39.27828,38.734627,39.768135,39.116253
2021-10-31 00:00:00-06:00,48.227554,48.299484,50.409996,51.188644
2021-11-01 00:00:00-06:00,52.65899,49.98863,52.09418,50.989353
2021-11-02 00:00:00-06:00,53.322266,52.351746,53.44542,52.661613
2021-11-03 00:00:00-06:00,44.69086,40.87844,44.580696,41.634144
2021-11-04 00:00:00-06:00,54.912796,52.99238,54.146557,53.141888
2021-11-05 00:00:00-06:00,49.944386,49.60303,50.670685,52.091278
2021-11-06 00:00:00-06:00,61.825886,61.716408,61.934563,61.598736
2021-11-07 00:00:00-06:00,51.18039,51.13589,50.974823,51.123898
2021-11-08 00:00:00-07:00,37.572758,35.4814,37.113213,34.706093
2021-11-09 00:00:00-07:00,53.581516,52.048363,53.267345,52.656204
2021-11-10 00:00:00-07:00,40.450314,39.384583,40.087536,39.069862
2021-11-11 00:00:00-07:00,28.946302,26.723753,28.330517,27.71901
2021-11-12 00:00:00-07:00,30.764818,24.630718,29.603313,24.085484
2021-11-13 00:00:00-07:00,36.718227,36.877052,36.71036,37.20126
2021-11-14 00:00:00-07:00,36.6645,36.067177,36.534863,35.826885
2021-11-15 00:00:00-07:00,43.843903,45.14018,44.415966,44.824635
2021-11-16 00:00:00-07:00,44.084076,43.245495,44.30064,43.76647
2021-11-17 00:00:00-07:00,45.39443,43.913185,45.14794,43.015316
2021-11-18 00:00:00-07:00,42.095463,42.09407,41.996475,40.669395
2021-11-19 00:00:00-07:00,42.120792,40.484814,41.910095,40.657692
2021-11-20 00:00:00-07:00,30.084435,29.951874,29.943754,30.531294
2021-11-21 00:00:00-07:00,35.667877,33.980488,35.91104,34.950943
2021-11-22 00:00:00-07:00,37.234158,33.607365,37.14198,33.053177
2021-11-23 00:00:00-07:00,44.618595,43.320007,44.4146,44.00466
2021-11-24 00:00:00-07:00,38.93576,36.47336,39.135845,37.19584
2021-11-25 00:00:00-07:00,38.20386,34.766327,40.12848,37.959267
2021-11-26 00:00:00-07:00,36.395733,22.383566,34.775646,26.520494
2021-11-27 00:00:00-07:00,32.559147,27.994688,32.82337,28.315321
2021-11-28 00:00:00-07:00,27.64725,22.854239,28.090605,23.031897
2021-11-29 00:00:00-07:00,33.279472,28.232176,32.732944,29.613638
2021-11-30 00:00:00-07:00,24.35954,22.080763,24.49144,23.255566
2021-12-01 00:00:00-07:00,,,,
2021-12-02 00:00:00-07:00,,,,
2021-12-03 00:00:00-07:00,,,,
2021-12-04 00:00:00-07:00,,,,
2021-12-05 00:00:00-07:00,,,,
2021-12-06 00:00:00-07:00,,,,
2021-12-07 00:00:00-07:00,,,,
2021-12-08 00:00:00-07:00,,,,
2021-12-09 00:00:00-07:00,,,,
2021-12-10 00:00:00-07:00,,,,
2021-12-11 00:00:00-07:00,,,,
2021-12-12 00:00:00-07:00,,,,
2021-12-13 00:00:00-07:00,,,,
2021-12-14 00:00:00-07:00,,,,
2021-12-15 00:00:00-07:00,,,,
2021-12-16 00:00:00-07:00,,,,
2021-12-17 00:00:00-07:00,,,,
2021-12-18 00:00:00-07:00,,,,
2021-12-19 00:00:00-07:00,,,,
2021-12-20 00:00:00-07:00,,,,
2021-12-21 00:00:00-07:00,,,,
2021-12-22 00:00:00-07:00,,,,
2021-12-23 00:00:00-07:00,51.675915,51.31197,51.628597,51.582535
2021-12-24 00:00:00-07:00,42.02798,41.801853,42.0762,41.83737
2021-12-25 00:00:00-07:00,50.088196,51.521618,50.427544,51.131042
2021-12-26 00:00:00-07:00,47.237354,48.18136,47.435276,47.762497
2021-12-27 00:00:00-07:00,29.458214,30.213594,31.377647,33.915333
2021-12-28 00:00:00-07:00,28.02648,26.291513,28.539059,26.048214
