AQSID,Latitude,Longitude,long_name
File aqsid20180824.csv produced by Jen Hinds and Joe Vaughan, 08/24/2018 BACKUP as of 09/07/2018 JKV
000100060,49.095600,-117.697200,Trail Aquatic Centre
000100110,49.279400,-122.971100,Kensington Park
000100111,49.280830,-122.849170,Rocky Point Park
000100118,49.261670,-123.163330,Kitsilano
000100119,49.215280,-122.985560,Burnaby South
000100125,49.158330,-122.901670,North Delta
000100127,49.132780,-122.694170,Surrey East
000100128,49.141390,-123.108330,Richmond South
000100132,49.323891,-123.083611,Mahon Park
000100134,49.186390,-123.152220,Vancouver Airport
000100135,49.288060,-122.791390,Coquitlam
000100140,49.009869,-123.082017,Tsawwassen
000100304,48.429200,-123.358300,Victoria Topaz
000100308,48.432899,-123.492798,Colwood City Hall
000101003,49.042780,-122.309720,Abbotsford
000101005,49.021506,-122.326556,Abbotsford Airport
000101101,49.156110,-121.940560,Chilliwack
000101202,49.245280,-122.708890,Pitt Meadows
000101301,49.095560,-122.566940,Langley
000101401,49.369720,-121.499440,Hope
000101501,49.215000,-122.581940,Maple Ridge
000101601,49.706400,-123.154400,Squamish
000101801,49.094400,-116.512500,Creston PC School
000102001,48.783300,-123.133300,Saturna
000102102,49.200800,-123.993900,Nanaimo Labieux Road
000102103,49.121700,-123.860000,Harmac Cedar Woodbank
000102601,49.234400,-124.814700,Port Alberni Townsite
000102602,49.260799,-124.805603,Port Alberni Elementary
000103302,49.490800,-117.295300,Nelson Kutenai Place
000103502,49.317501,-117.661697,Castlegar Zinio Park
000104101,49.031100,-118.439200,Grand Forks City Hall
000104801,48.802800,-123.645000,Duncan Deykin Avenue
000105301,49.441700,-123.491700,Langdale Elementary
000105604,49.000000,-119.462500,Osoyoos Canada Customs
000106701,48.875000,-123.650000,Crofton Substation
000107100,49.682499,-124.996101,Courtenay Elementary School
060231004,40.776943,-124.177498,Jacobs
060231005,40.715279,-124.201393,Humboldt Hill
060631007,40.301899,-121.235001,Chester BAM
060890004,40.549700,-122.379200,Redding
060890007,40.453100,-122.297800,Anderson
060890009,40.689400,-122.402400,Shasta Lake City
060893003,40.540300,-121.576400,Lassen Volcanic NP
060932001,41.726790,-122.633590,Yreka
061030004,40.262070,-122.092650,Tuscan Butte (Seasonal)
160010009,43.618889,-116.213611,Boise Fire Station
160010010,43.600699,-116.347853,St. Lukes Meridian
160010014,43.616379,-116.203817,Boise Eastman
160010017,43.577603,-116.178156,White Pine
160010020,43.647888,-116.269409,Garden City
160050004,42.916401,-112.515800,Pocatello STP
160050015,42.876701,-112.460297,Pocatello Garrett and Gould
160050020,42.589833,-112.458889,Shoshone Bannock Tribes
160090010,47.316700,-116.570297,St. Maries
160090011,47.338600,-116.885902,Plummer CDA Tribe
160130004,43.682556,-114.371094,Ketchum
160150001,43.823017,-115.838557,Idaho City
160150002,44.104498,-115.972386,Garden Valley
160170003,48.291821,-116.556557,Sandpoint U of I
160190011,43.468300,-112.053101,Idaho Falls / Penford
160210002,48.705551,-116.368965,Boundary County
160211007,48.998333,-116.359419,Porthill
160211008,48.894014,-116.359419,Mt Hall
160230101,43.460602,-113.562202,Craters of the Moon NM
160270002,43.580310,-116.562676,Nampa Fire Station
160290031,42.695301,-111.593903,Soda Springs Monsanto
160291009,42.651670,-111.614720,Soda Springs Neph
160490002,45.931301,-116.115196,Grangeville
160490003,46.209400,-116.027496,Kamiah-ID
160491012,46.061322,-116.346700,Cottonwood E-sampler
160499991,46.275600,-116.021600,Nez Perce Tribe
160530003,42.680000,-114.252500,Minidoka National Historic Site
160550003,47.788900,-116.804400,Lancaster
160550004,47.555253,-116.817331,LMP Met
160570005,46.728199,-116.954597,Moscow
160571000,46.921000,-116.896250,Potlatch
160590004,45.178699,-113.892998,Salmon PM2.5
160650002,43.809486,-111.800475,Rexburg PM25
160671011,42.607817,-113.786817,Paul E-Sampler
160690012,46.408501,-116.991402,Lewiston
160690013,46.397202,-116.806198,Lapwai-ID
160690014,46.334900,-116.535797,Reubens-ID
160790017,47.536712,-116.236867,Pinehurst
160830007,42.565089,-114.494717,Twin Falls PM25
160830009,42.331959,-114.213043,Kimberly
160850002,44.890197,-116.106500,McCall
160871004,44.261694,-116.979172,Weiser PM25
300130001,47.494318,-111.303317,Great Falls Overlook Park
300290009,48.400523,-114.335973,White Fish Dead End
300290047,48.202499,-114.305557,Kalispell Flathead Electric
300290049,48.363694,-114.189272,Columbia Falls
300298001,48.510300,-113.995600,Glacier NP
300310017,44.657014,-111.089618,West Yellowstone Park Ent #2
300310019,45.683765,-111.056282,Bozeman High School
300470013,47.883100,-114.168100,Ronan-MT
300470028,47.692500,-114.012200,Polson-MT
300490004,46.850500,-111.987164,NCORE
300490026,46.658800,-112.013100,Rossiter Pump House
300530018,48.384100,-115.548000,Libby Courthouse
300630024,46.842297,-114.020549,Missoula Boyd Park
300630037,47.012907,-114.224273,French Town - Beckwith
300630038,47.175630,-113.476182,Seeley Elementary School
300810007,46.243621,-114.158889,Hamilton PS 46
300890007,47.594395,-115.323746,Thompson Falls HS
300930005,46.002399,-112.500893,Butte Greely School
320070005,40.838329,-115.766003,Elko
410010004,44.788220,-117.844600,Baker City - Forest Service
410030013,44.588400,-123.267300,Corvallis - Circle Blvd.
410050004,45.259280,-122.588151,Portland - Spangler Road
410050102,45.288450,-121.782775,Multorpor
410090004,45.768531,-122.772100,Portland - Sauvie Island
410111036,43.381943,-124.263885,CTCLUSI Radar Hill-OR
410130100,44.299787,-120.844773,Prineville - Davidson Park
410170004,44.292100,-121.555500,Sisters Forest Service
410170120,44.063916,-121.312554,Bend - Pump Station
410170122,44.021896,-121.260166,Bend - Road Department
410190002,43.226600,-123.364790,Roseburg - Garden Valley Blvd.
410230002,44.417999,-118.951302,John Day Dayton St
410250003,43.589250,-119.048302,Burns - Washington St.
410290019,42.623225,-122.810158,Shady Cove - Shady Cove School
410290201,42.229891,-122.787700,Talent - Rapp Lane
410290203,42.194100,-122.708600,Ashland Fire Dept
410291002,42.341987,-122.910200,Medford MTV
410292129,42.331550,-122.880266,Medford Welch & Jackson
410310007,44.630600,-121.131599,Madras - Westside School
410330011,42.290094,-123.232100,Provolt - Seed Orchard
410330036,42.161700,-123.648350,Cave Junction Forest Service
410330114,42.434149,-123.348466,Grants Pass - Parkside School
410350004,42.190296,-121.731369,Klamath Falls - Peterson School
410370001,42.189215,-120.353969,Lakeview - Center & M
410390059,44.067223,-123.141350,Eugene - Highway 99
410390060,44.026300,-123.083770,Eugene - Amazon Park
410391007,43.834470,-123.035375,Saginaw - Delight Valley School
410391009,44.046683,-123.017736,Springfield City Hall
410392013,43.744360,-122.480506,Oakridge - Willamette Activity Center
410399004,43.799500,-123.053500,Cottage Grove City Shops
410430009,44.615690,-123.091457,Albany - Calapooia School
410430104,44.752092,-122.479672,Mill City
410432002,44.395800,-122.730500,Sweet Home - Fire Department
410432003,44.778743,-122.617048,Lyons
410470007,45.014998,-122.790382,Silverton
410470041,44.943114,-123.005934,Salem - State Hospital
410470123,44.728314,-122.182756,Detroit Lake
410510080,45.496641,-122.602877,Portland - SE Lafayette
410590121,45.652231,-118.823033,Pendleton - McKay Creek
410591003,45.828968,-119.262991,Hermiston - Municipal Airport
410610120,45.300884,-117.812896,Cove - City Hall
410610123,45.323500,-118.077800,La Grande Hall & N Sts
410630001,45.426351,-117.296066,Enterprise - US Forest Service
410650007,45.602419,-121.203387,The Dalles - Cherry Heights
410650008,45.598384,-121.184229,The Dalles Wasco Library
410670004,45.528501,-122.972398,Hillsboro - Hare Field
410670005,45.399160,-122.745500,Portland Near Road
410670111,45.470200,-122.815900,Beaverton - Highland Park School
490030003,41.492802,-112.018700,Brigham City
490050007,41.842778,-111.851940,Smithfield
490110004,40.897999,-111.885498,BV
490353006,40.733501,-111.871696,Hawthorne
490353010,40.795500,-111.930900,Rose Park
490353013,40.496408,-112.036305,Herriman #3
490450004,40.600556,-112.355000,Erda
490494001,40.341400,-111.713600,Lindon - Provo
490495010,40.136398,-111.660202,Spanish Fork
490570002,41.206402,-111.975197,Ogden #2
490571003,41.302799,-111.988297,Harrisville
530010003,47.127998,-118.381897,Ritzville-Alder St 
530030004,46.425598,-117.059799,Clarkston-13th St
530050002,46.218300,-119.201500,Kennewick-Metaline
530050003,46.204582,-119.243743,Kennewick-S Clodfelter Rd (SOS)
530070007,47.838610,-120.023060,Chelan-Woodin Ave
530070010,47.598800,-120.664700,Leavenworth-Evans St
530070011,47.430610,-120.341950,Wenatchee-Fifth St
530090013,48.286700,-124.620300,Cheeka Peak
530090015,48.366058,-124.610046,Neah Bay 2-Makah Tribe
530090017,48.115000,-123.436434,Port Angeles-E 5th St
530110011,45.616600,-122.516602,Vancouver-Blairmont Dr (SO)
530110022,45.863899,-122.410889,Yacolt-Yacolt Rd
530110024,45.643360,-122.587370,Vancouver-NE 84th Ave
530130002,46.318000,-117.985000,Dayton-W Main
530150015,46.139400,-122.961900,Longview-30th Ave
530210002,46.575400,-119.002100,Mesa-Pepoit Way (temp SO)
530251002,47.130300,-119.272600,Moses Lake-Balsam St
530251003,47.241260,-119.845950,Quincy 3rd
530270011,47.339802,-124.291801,Taholah-Quinault Tribe
530272002,46.977200,-123.831700,Aberdeen-Division St
530299999,48.294399,-122.660004,Oak Harbor-SW 6th (US)
530310003,48.129101,-122.778900,Port Townsend-San Juan
530330017,47.490200,-121.772697,North Bend-North Bend Way (SO)
530330023,47.141102,-121.937897,Enumclaw Mud Mt (SO)
530330030,47.597222,-122.319722,Seattle-10th & Weller
530330031,47.600863,-122.148397,Bellevue-SE 12th
530330057,47.562000,-122.340500,Seattle-Duwamish
530330080,47.568236,-122.308628,Seattle-Beacon Hill
530331011,47.530900,-122.320800,Seattle-South Park
530332004,47.386101,-122.230202,Kent-James & Central
530350007,47.592675,-122.627397,Bremerton-Spruce Ave
530370002,46.993600,-120.545000,Ellensburg-Ruby St
530410004,46.664089,-122.967323,Chehalis-Market Blvd
530450007,47.213551,-123.100807,Shelton-W Franklin
530470009,48.364500,-120.121100,Twisp-Glover St
530470010,48.477200,-120.190600,Winthrop-Chewuch Rd
530470013,48.399990,-119.518959,Omak-Colville Tribe
530530012,46.784100,-121.740303,Mt Rainier- Jackson  Visitor Ctr
530530024,47.226340,-122.462560,Tacoma-S 36th St
530530029,47.186400,-122.451700,Tacoma-L St
530530031,47.265600,-122.385800,Tacoma-Alexander Ave
530531010,46.758300,-122.122200,Mount Rainier NP
530531016,47.412000,-122.304400,Tacoma-Tower Dr
530531018,47.140499,-122.299202,Puyallup-128th St
530570011,48.520590,-122.614280,Anacortes-202 Ave (SO-AQS)
530570015,48.410198,-122.337601,Mt Vernon-2nd Ave 
530579999,48.465401,-122.559998,Anacortes-Bartholomew Rd (US)
530610005,47.806400,-122.316700,Lynnwood-212th
530610020,48.246799,-121.603104,Darrington-Fir St
530611007,48.055000,-122.175797,Marysville-7th Ave
530630001,47.416401,-117.529800,Cheney-Turnbull (SO)
530630021,47.672501,-117.364899,Spokane-Augusta Ave (SO)
530630046,47.827202,-117.274200,Spokane-Greenbluff Rd (SOS)
530630047,47.699700,-117.426300,Spokane-Monroe St.
530639995,47.808226,-117.343270,Colbert-Greenbluff
530639997,47.663963,-117.257652,Spokane-E Broadway Ave (US)
530650002,47.885201,-117.988602,Wellpinit-Spokane Tribe
530650005,48.544690,-117.903222,Colville-E 1st St
530670005,46.952499,-122.595200,Yelm-Northern Pacific (SOS)
530670013,47.029301,-122.821503,Lacey-College St
530710005,46.058800,-118.351400,Walla Walla-12th St
530710006,46.200100,-119.008400,Burbank-Maple Street
530730005,48.950699,-122.554398,Custer-Loomis (SO-AQS)
530730019,48.760036,-122.456463,Bellingham Pacifc
530750003,46.724500,-117.180100,Pullman-Dexter Ave
530750005,46.815300,-117.873900,Lacrosse-Hill St
530750006,47.231300,-117.368500,Rosalia-Josephine St
530770005,46.320330,-119.998100,Sunnyside-S 16th
530770009,46.594952,-120.512283,Yakima-4th Ave
530770015,46.380199,-120.332603,Toppenish-Yakama Tribe
530770016,46.375431,-120.729317,White Swan-Yakama Tribe
840410352222,42.575374,-121.862767,Chiloquin Fire Dept
840410390101,44.115800,-[phone],Eugene - Wilkes Dr.
[phone],46.474438,-[phone],Mobile-Pomeroy
[phone],47.498535,-[phone],Tukwila_Allentown
[phone],47.287500,-[phone],Auburn M St SE
[phone],45.735931,-[phone],Mobile-White Salmon
[phone],46.661860,-[phone],South Bend - First St
840530739992,48.947700,-[phone],Maple Falls-Azure Way
[phone],43.482560,-[phone],Jackson Mobile
840MM0070182,47.768587,-[phone],Plain_Mobile
840MM0510181,48.186389,-117.049069,Newport_Mobile
840MMMT10007,48.551019,-109.677483,Havre
MM0370179,47.197566,-120.958292,Cle Elum_Mobile
MMMT10006,48.607406,-112.363842,Cut Bank
TT1010002,48.167100,-118.974748,Nespelem
TT1010003,48.296960,-118.202420,Inchelium
