AQSID,LAT,LONG,NAME
File mon_loc_ap5_asof-20160610.csv, from Jen Hinds June 10, 2016.  JKV
000100060,49.095600,-117.697200,Trail Aquatic Centre
000100110,49.279400,-122.971100,Kensington Park
000100111,49.280830,-122.849170,Rocky Point Park
000100118,49.261670,-123.163330,Kitsilano
000100119,49.215280,-122.985560,Burnaby South
000100125,49.158330,-122.901670,North Delta
000100127,49.132780,-122.694170,Surrey East
000100128,49.141390,-123.108330,Richmond South
000100132,49.323891,-123.083611,Mahon Park
000100134,49.186390,-123.152220,Vancouver Airport
000100135,49.288060,-122.791390,Coquitlam
000100140,49.009869,-123.082017,Tsawwassen
000100304,48.429200,-123.358300,Victoria Topaz
000101003,49.042780,-122.309720,Abbotsford
000101005,49.021506,-122.326556,Abbotsford Airport
000101101,49.156110,-121.940560,Chilliwack
000101202,49.245280,-122.708890,Pitt Meadows
000101301,49.095560,-122.566940,Langley
000101401,49.369720,-121.499440,Hope
000101501,49.215000,-122.581940,Maple Ridge
000101601,49.706400,-123.154400,Squamish
000101801,49.094400,-116.512500,Creston PC School
000102001,48.783300,-123.133300,Saturna
000102102,49.200800,-123.993900,Nanaimo Labieux Road
000103302,49.490800,-117.295300,Nelson Kutenai Place
000104101,49.031100,-118.439200,Grand Forks City Hall
000105301,49.441700,-123.491700,Langdale Elementary
000105604,49.000000,-119.462500,Osoyoos Canada Customs
060631007,40.301899,-121.235001,Chester BAM
060890004,40.549700,-122.379200,Redding
060890007,40.453100,-122.297800,Anderson
060890009,40.689400,-122.402400,Shasta Lake City
060893003,40.540300,-121.576400,Lassen Volcanic NP
061030004,40.262070,-122.092650,Tuscan Butte (Seasonal)
123456789,43.979000,-121.678000,Mt Bachelor non-AIRNow
160010010,43.600699,-116.347853,St. Lukes Meridian
160010017,43.577603,-116.178156,White Pine
160050015,42.876701,-112.460297,Pocatello Garrett-Gould
160050020,42.589833,-112.458889,Shoshone Bannock Tribes
160090010,47.316700,-116.570297,St. Maries
160090011,47.338600,-116.885902,Plummer CDA Tribe
160130004,43.682556,-114.371094,Ketchum
160150001,43.823017,-115.838557,Idaho City
160150002,44.104498,-115.972386,Garden Valley
160170003,48.291821,-116.556557,Sandpoint U of I
160190011,43.468300,-112.053101,Idaho Falls - Penford
160210002,48.705551,-116.368965,Bonners Ferry Kootenai Tr
160230101,43.460602,-113.562202,Craters of the Moon NM
160270002,43.580310,-116.562676,Nampa Fire Station
160410001,42.013333,-111.809160,Franklin
160490002,45.931301,-116.115196,Grangeville
160490003,46.209400,-116.027496,Kamiah-ID
160530003,42.680000,-114.252500,Minidoka Natl Hist Site
160550003,47.788900,-116.804400,Lancaster
160570005,46.728199,-116.954597,Moscow
160590004,45.178699,-113.892998,Salmon PM2.5
160690012,46.408501,-116.991402,Lewiston
160690013,46.397202,-116.806198,Lapwai-ID
160690014,46.334900,-116.535797,Reubens-ID
160790017,47.536712,-116.236867,Pinehurst
160830007,42.565089,-114.494717,Twin Falls PM25
160850002,44.890197,-116.106500,McCall
300130001,47.494318,-111.303317,Great Falls Overlook Park
300290049,48.363694,-114.189272,Columbia Falls
300298001,48.510300,-113.995600,Glacier NP
300310019,45.683765,-111.056282,Bozeman High School
300490004,46.850500,-111.987164,NCORE
300490026,46.658800,-112.013100,Rossiter Pump House
300530018,48.384100,-115.548000,Libby Courthouse
300630024,46.842297,-114.020549,Missoula Boyd Park
300630037,47.012907,-114.224273,French Town - Beckwith
300630038,47.175630,-113.476182,Seeley Elementary School
300810007,46.243621,-114.158889,Hamilton PS 46
300930005,46.002399,-112.500893,Butte Greely School
410010004,44.788220,-117.844600,Baker City - Forest Serv
410030013,44.588400,-123.267300,Corvallis - Circle Blvd.
410050004,45.259280,-122.588151,Portland - Spangler Road
410090004,45.768531,-122.772100,Portland - Sauvie Island
410111036,43.381943,-124.263885,CTCLUSI Radar Hill-OR
410130100,44.299787,-120.844773,Prineville - Davidson Park
410170004,44.292100,-121.555500,Sisters Forest Service
410170120,44.063916,-121.312554,Bend - Pump Station
410190002,43.226600,-123.364790,Roseburg - Garden Valley
410230002,44.417999,-118.951302,John Day Dayton St
410250003,43.589250,-119.048302,Burns - Washington St.
410290019,42.623225,-122.810158,Shady Cove - School
410290133,42.314110,-122.879230,Medford-Grant and Belmont
410290201,42.229891,-122.787700,Talent - Rapp Lane
410330011,42.290094,-123.232100,Provolt - Seed Orchard
410330036,42.161700,-123.648350,Cave Junction Forest Serv
410330114,42.434149,-123.348466,Grants Pass-Parkside Sch
410350004,42.190296,-121.731369,Klamath Falls-Peterson Sc
410370001,42.189215,-120.353969,Lakeview - Center and M
410390059,44.067223,-123.141350,Eugene - Highway 99
410390060,44.026300,-123.083770,Eugene - Amazon Park
410391007,43.834470,-123.035375,Saginaw - Delight Valley
410391009,44.046683,-123.017736,Springfield City Hall
410392013,43.744360,-122.480506,Oakridge-Willamette Centr
410399004,43.799500,-123.053500,Cottage Grove City Shops
410430009,44.615690,-123.091457,Albany - Calapooia School
410432002,44.395800,-122.730500,Sweet Home - Fire Dept
410470004,44.810290,-122.915085,Turner - CJHS
410470041,44.943114,-123.005934,Salem - State Hospital
410510080,45.496641,-122.602877,Portland - SE Lafayette
410590121,45.652231,-118.823033,Pendleton - McKay Creek
410591003,45.828968,-119.262991,Hermiston-Municip Airport
410610119,45.339000,-118.095206,La Grande - N. Ash Street
410630001,45.426351,-117.296066,Enterprise - USFS
410650007,45.602419,-121.203387,The Dalles - Cherry Hts
410670004,45.528501,-122.972398,Hillsboro - Hare Field
410670005,45.399160,-122.745500,Portland Near Road
410670111,45.470200,-122.815900,Beaverton - Highland Park
410671004,45.402446,-122.854437,Sherwood - Lasich Ln
490030003,41.492802,-112.018700,Brigham City
490050007,41.842778,-111.851940,Smithfield
490110004,40.897999,-111.885498,BV
490353006,40.733501,-111.871696,Hawthorne
490450003,40.539299,-112.299797,Tooele
490450004,40.600556,-112.355000,Erda
490490002,40.253502,-111.663200,North Provo
490494001,40.341400,-111.713600,Lindon - Provo
490495010,40.136398,-111.660202,Spanish Fork
490570002,41.206402,-111.975197,Ogden 2
490571003,41.302799,-111.988297,Harrisville
530010003,47.127998,-118.381897,Ritzville-Alder St
530030004,46.425598,-117.059799,Clarkston-13th St
530050002,46.218300,-119.201500,Kennewick-Metaline
530050003,46.204582,-119.243743,Kennewick-S Clodfelter
530070010,47.598800,-120.664700,Leavenworth-Evans St
530070011,47.430610,-120.341950,Wenatchee-Fifth St
530090013,48.286700,-124.620300,Cheeka Peak
530090015,48.366058,-124.610046,Neah Bay 2-Makah Tribe
530090017,48.115000,-123.436434,Port Angeles-E 5th St
530110011,45.616600,-122.516602,Vancouver-Blairmont Dr
530110022,45.863899,-122.410889,Yacolt-Yacolt Rd
530110024,45.643360,-122.587370,Vancouver-NE 84th Ave
530130002,46.318000,-117.985000,Dayton-W Main
530150015,46.139400,-122.961900,Longview-30th Ave
530210002,46.575400,-119.002100,Mesa - Pepoit Way
530251002,47.130300,-119.272600,Moses Lake-Balsam St
530270011,47.339802,-124.291801,Taholah-Quinault Tribe
530272002,46.977200,-123.831700,Aberdeen-Division St
530299999,48.294399,-122.660004,Oak Harbor-SW 6th
530310003,48.129101,-122.778900,Port Townsend-San Juan
530330010,47.552502,-122.064697,Issaquah-Lake Sammamish
530330017,47.490200,-121.772697,North Bend-North Bend Way
530330023,47.141102,-121.937897,Enumclaw Mud Mt
530330024,47.755001,-122.280602,Lake Forest Park-Town Ctr
530330030,47.597222,-122.319722,Seattle-10th and Weller
530330037,47.613000,-122.201700,Bellevue-Bellevue Way
530330057,47.562000,-122.340500,Seattle-Duwamish
530330080,47.568236,-122.308628,Seattle-Beacon Hill
530331011,47.530900,-122.320800,Seattle-South Park
530332004,47.386101,-122.230202,Kent-James and Central
530350007,47.592675,-122.627397,Bremerton-Spruce Ave
530370002,46.993600,-120.545000,Ellensburg-Ruby St
530410004,46.664089,-122.967323,Chehalis-Market Blvd
530450007,47.213551,-123.100807,Shelton-W Franklin
530470009,48.364500,-120.121100,Twisp-Glover St
530470010,48.477200,-120.190600,Winthrop-Chewuch Rd
530470013,48.399990,-119.518959,Omak-Colville Tribe
530530012,46.784100,-121.740303,Mt Rainier-Jackson VisCtr
530530024,47.226340,-122.462560,Tacoma-S 36th St
530530029,47.186400,-122.451700,Tacoma-L St
530530031,47.265600,-122.385800,Tacoma-Alexander Ave
530531010,46.758300,-122.122200,Mount Rainier NP
530531018,47.140499,-122.299202,Puyallup-128th St
530570011,48.520590,-122.614280,Anacortes-202 Ave
530570015,48.410198,-122.337601,Mt Vernon-2nd Ave 
530579999,48.465401,-122.559998,Anacortes-Bartholomew Rd
530610005,47.806400,-122.316700,Lynnwood-212th
530610020,48.246799,-121.603104,Darrington-Fir St
530611007,48.055000,-122.175797,Marysville-7th Ave
530630001,47.416401,-117.529800,Cheney-Turnbull
530630021,47.672501,-117.364899,Spokane-Augusta Ave
530630046,47.827202,-117.274200,Spokane-Greenbluff Rd
530630047,47.699700,-117.426300,Spokane-Monroe St.
530639996,47.660568,-117.084503,Liberty Lake-E Valeyway
530639997,47.663963,-117.257652,Spokane-E Broadway Ave
530650002,47.885201,-117.988602,Wellpinit-Spokane Tribe
530650005,48.544690,-117.903222,Colville-E 1st St
530670005,46.952499,-122.595200,Yelm-Northern Pacific
530670013,47.029301,-122.821503,Lacey-College St
530710005,46.058800,-118.351400,Walla Walla-12th St
530730005,48.950699,-122.554398,Custer-Loomis
530730015,48.762699,-122.440201,Bellingham-Yew St
530750003,46.724500,-117.180100,Pullman-Dexter Ave
530750005,46.815300,-117.873900,Lacrosse-Hill St
530750006,47.231300,-117.368500,Rosalia-Josephine St
530770005,46.320330,-119.998100,Sunnyside-S 16th
530770009,46.594952,-120.512283,Yakima-4th Ave
530770015,46.380199,-120.332603,Toppenish-Yakama Tribe
530770016,46.375431,-120.729317,White Swan-Yakama Tribe
TT1010002,48.167100,-118.974748,Nespelem
TT1010003,48.296960,-118.202420,Inchelium
