SiteID,Sitename2,Sitename3,WA_County,Lat,Long,LCC_E_km,LCC_N_km,AP3_XCell,AP3_YCell,AP4_XCell,AP4_YCell
410671004,Sherwood,,,45.402,-122.854,-140.1759,-384.8876,17,48,51,140
490030003,Brigham_City,,,41.492802,-112.0187,724.6898286,-765.6637671,89,16,267,45
490050004,Logan,,,41.731201,-111.837502,736.3197744,-738.5398986,90,18,270,51
490110004,Bountiful,,,40.897999,-111.885498,742.6607408,-828.0228181,91,11,272,29
490131001,Fruitland,,,40.208801,-110.8405,836.765563,-891.3809614,99,6,295,13
490137011,Myton,,,40.2169,-110.182297,890.5393297,-883.415505,103,6,309,15
490352004,Beach,,,40.735001,-112.210999,718.1691733,-848.4259556,89,9,266,24
490353006,Hawthorne,,,40.733501,-111.871696,745.7947552,-845.4841331,91,10,272,25
490471003,VERNAL,,,40.452301,-109.509697,941.9138511,-850.6118042,107,9,321,23
490472003,Ouray,,,40.054848,-109.68737,933.4759303,-895.0681557,107,5,319,12
490477022,Whiterocks,,,40.483799,-109.906197,909.1544867,-851.8377293,105,9,313,23
490490002,North_Provo,,,40.253502,-111.6632,768.7665084,-894.8512194,93,5,278,12
490494001,Lindon,,,40.3414,-111.7136,763.5397655,-885.9308203,93,6,277,15
490570002,Ogden,,,,,,,,,,
530010003,Ritzville,Rtz,Adams,47.12815125,-118.3819088,191.8698902,-198.0532405,45,63,134,186
530030004,Clarkston,Clk,Asotin,46.42559125,-117.059781,292.4099177,-269.4347388,53,58,159,169
530050002,Kennewick,Knw,Benton,46.2183125,-119.2021633,133.9626684,-297.3807783,40,55,119,162
530070003,Chelan_Wapato,Cwa,Chelan,,,,,,,,
530070006,Wenatchee,Wen,Chelan,47.4122055,-120.3183083,49.70709204,-170.4687278,33,66,98,193
530070007,Chelan_Woodin,Cwo_Neph,Chelan,47.83861,-120.02306,70.67585657,-124.4370598,35,70,104,205
530070010,Leavenworth,Lev,Chelan,47.59881575,-120.6647005,24.36538283,-150.5821365,31,67,92,198
530070011,Wenatchee_5th,Wen5,Chelan,47.43061,-120.34195,47.96698975,-168.506178,33,66,98,194
530090005,Sequim,Sqm,Clallam,48.008465,-122.972863,-142.2643538,-104.8620057,17,71,50,210
530090009,Port_Angeles,PtA,Clallam,48.116773,-123.464486,-177.347224,-92.2444374,14,72,42,213
530090014,Neah_Bay_MAKA1_IMPROVE,NbI,Clallam_Makah_Tribe,48.368979,-124.6026175,-257.9823,-62.05778,8,75,22,220
530090015,Neah_Bay,NhB,Clallam_Makah_Tribe,48.366058,-124.6100458,-258.5280706,-62.34753227,7,75,21,220
530090013,Cheeka_Peak_MAKA2_IMPROVE,ChP,Clallam,48.29795,-124.624321,-259.881,-69.61578,7,74,21,219
530090016,ONP_Deer_Park,,,47.94919167,-123.2652922,-163.5265561,-110.6713636,15,71,45,208
530090020,Olympic_IMPROVE,,Clallam,48.0065,-122.9727,-142.2578053,-105.0734136,17,71,50,210
530091004,ONP_Hurricane_Ridge,,,47.9706,-123.5028,-180.5944983,-107.8612368,14,71,41,209
530110011,Vancouver_Blairmont_Dr,VBm,Clark,45.61661675,-122.5166183,-114.2343971,-362.3923422,19,50,57,145
530110013,Vancouver_4pln,V4P,Clark,45.64830825,-122.586911,-119.4608704,-358.8886529,19,50,56,146
530110019,Vancouver_McA,VmA,Clark,45.623889,-122.611944,-121.3978455,-361.4716132,19,50,56,146
530110020,Camas,Cms,Clark,,,,,,,,
530110022,Yacolt,Ykl,Clark,45.86485775,-122.4111535,-105.8217986,-335.8952751,20,52,60,152
530110023,Vancouver_NEVancPlz,,Clark,45.64987,-122.5901,-119.6976,-358.7163,19,50,56,146
530130001,Starbuck,Stb,Columbia,46.53152,-118.2167,206.1995961,-261.674171,46,58,138,171
530130002,Dayton,Dtn,Whitman,46.318,-117.985,224.2203,-283.9603813,48,56,142,165
530150013,Woodland,Wdl,Clark,45.893611,-122.788333,-134.0331804,-332.2443771,18,52,52,153
530150015,Longview,Lgv,Cowlitz,46.139411,-122.961911,-146.3935815,-305.5614788,17,55,49,160
530210002,Mesa,Mes,Franklin,46.57544925,-119.0017513,147.9361469,-258.6959378,41,58,123,171
530251002,Moses_Lake,MsL,Grant,47.130309,-119.2725995,126.6023158,-199.5931705,40,63,118,186
530270008,Oakville,Oak,Grays_Harbor_Chehalis_Tribe,46.81749925,-123.1928735,-161.6295342,-232.3383179,16,61,46,178
530270011,Taholah,Thl,Grays_Harbor_Quinault_Tribe,47.306444,-124.2619008,-238.2486698,-177.186683,9,65,26,192
530272002,Aberdeen,Abd,Grays_Harbor,46.976074,-123.8313928,-208.073169,-213.8434793,12,62,34,183
530299999,Oak_Harbor,,,48.294399,-122.660004,-119.0702216,-74.64653086,19,74,56,217
530310003,Port_Townsend,PtT,Jefferson,48.12918675,-122.779036,-128.0014968,-92.21780386,18,72,54,213
530330004,Bellvue_West_Wheeler,Blv_WW,King,,,,,,,,
530330010,Issaquah,Isq,King,47.5525,-122.064722,-77.43482517,-155.0941129,23,67,67,197
530330017,North_Bend,NBd,King,47.4900805,-121.772856,-56.27358744,-162.0430961,24,66,72,195
530330021,Seattle_South_Park_S1,SS1,King,,,,,,,,
530330023,Enumclaw,Enm,King,47.14110425,-121.9366868,-68.64058208,-199.398075,23,63,69,186
530330024,Lake_Forest_Park,Lfp,King,47.75500075,-122.2806015,-92.78602672,-133.1102018,21,69,63,203
530330027,Redmond,Red,King,,,,,,,,
530330028,Woodinville,Wdv,King,47.754,-122.161,-84.12249393,-133.3498624,22,69,65,203
530330032,Georgetown,Gtn,King,,,,,,,,
530330033,Kent_Smith,KtS,King,,,,,,,,
530330037,Bellevue,Blv,King,47.613014,-122.2016918,-87.29803884,-148.4525649,22,68,64,199
530330038,Seattle_Maple_Leaf,Mpl,King,,,,,,,,
530330039,Seattle_QA_Hill,QAH,King,47.63309925,-122.3628008,-98.96416029,-146.1075141,21,68,61,199
530330048,Seattle_Olive,Olv,King,47.61529925,-122.3300015,-96.61432778,-148.0596978,21,68,62,199
530330057,Seattle_Duwamish,Dwm,King,47.5623,-122.3405,-97.47222658,-153.7401434,21,67,62,198
530330080,Seattle_Beacon_Hill,BH,King,47.5682325,-122.3068913,-95.01823847,-153.1432888,21,67,62,198
530331011,Seattle_South_Park_S2,SS2,King,47.5306,-122.320675,-96.08699331,-157.1692127,21,67,62,197
530332004,Kent_JamesC,KtJ,King,47.3861035,-122.2306265,-89.7745566,-172.7942291,22,66,64,193
530350007,Bremerton_Spruce,BSp,Kitsap,47.592675,-122.62739,-118.2640054,-150.0908503,19,67,56,198
530350008,Suquamish,Suq,Kitsap_Suquamish_Tribe,,,,,,,,
530351005,Meadowdale,Mdw,Kitsap,47.6308,-122.6411,-119.1762283,-145.97535,19,68,56,200
530370002,Ellensburg,Eln,Kittitas,46.99422775,-120.5450695,33.42760918,-215.4787262,32,62,94,182
530370004,Snoqualmie_Pass_IMPROVE,,Kittitas,47.422,-121.4259,-31.05009106,-169.5456257,26,66,78,194
530390003,Wishram,Wsh,Klickitat,45.666204,-121.000708,-0.053283944,-358.1517374,29,50,86,146
530390005,Goldendale,,Klickitat,45.81561,-120.83786,12.17013706,-342.1020178,30,51,89,150
530390010,MtZion_COGO_IMPROVE,,Klickitat,45.5693,-122.2103,-91.24071727,-367.8636094,21,49,63,144
530390011,Wishram_CORI_IMPROVE,,Klickitat,45.6644,-121.0008,-0.060209782,-358.3453779,29,50,86,146
530410003,Packwood,Pkw,Pierce,46.595556,-121.5675,-42.00237767,-258.2345325,25,58,75,171
530410004,Chehalis,Chl,Lewis,46.66408925,-122.9673173,-145.4128113,-249.2381164,17,59,50,174
530410006,Centralia,Cnt,Lewis,,,,,,,,
530410007,White_Pass_IMPROVE,,Lewis,46.6243,-121.3881,-28.70961224,-255.2275411,27,59,79,172
530410008,Vader,Vdr,Lewis,,,,,,,,
530450004,Shelton,Shn,Mason,47.227833,-123.114564,-154.6951616,-188.4414916,16,64,47,189
530450005,Belfair,,,47.418771,-122.849997,-134.8700343,-168.4167247,18,66,52,194
530450006,Skokomish,Skk,Mason_Skokomish_Tribe,47.3258,-123.1505,-157.0408821,-177.8525282,16,65,47,192
530450007,Shelton,Shn,Mason,47.21355075,-123.1008078,-153.7292765,-190.0014718,16,64,48,188
530450096,Mount_Baker,,,48.8561,-121.6817,-48.38618018,-15.2740034,25,79,74,232
530470007,Twisp_Glover,TwG,Okanogan,48.364267,-120.121115,62.96222916,-68.02429307,34,74,102,219
530470009,Twisp_Glover,TwG,Okanogan,48.36444175,-120.1211038,62.96282882,-68.00549828,34,74,102,219
530470010,Winthrop,Wnt,Okanogan,48.4771995,-120.1905905,57.86251298,-55.93551443,34,75,100,222
530470012,Pasayten_IMPROVE,,Okanogan,48.3877,-119.9275,76.79806412,-65.33620767,35,75,105,220
530470013,Omak,Omk,Okanogan,48.39999,-119.5189593,106.0249536,-63.54858025,38,75,113,220
530490002,Raymond,Ray,Pacific,46.68550075,-123.7272023,-201.4821528,-245.2937313,12,60,36,175
530510007,Usk,Usk,Pend_Oreille_Kalispell_Tribe,48.3457,-117.2716,267.0996932,-64.1453415,51,75,153,220
530530012,MtRainier_Jackson,MRJ,Pierce,46.7843945,-121.7384218,-54.46547409,-237.8556722,24,60,72,177
530530014,MtRainier_IMPROVE,,Pierce,46.7583,-122.1244,-82.97276245,-240.3261921,22,60,65,176
530530022,Puyallup_Tribe,PyT,Pierce_Puyallup_Tribe,47.20439925,-122.3433,-98.32084512,-192.1766277,21,64,61,188
530530028,Graham,Ghm,Pierce,46.98,-122.298056,-95.40031034,-216.3282285,21,62,62,182
530530029,Tacoma_L,TcL,Pierce,47.1864,-122.4517,-106.2892376,-193.9710268,20,64,59,188
530530031,Tacoma_Alex,TcA,Pierce,47.2656,-122.3858,-101.3174842,-185.5511404,21,65,61,190
530530033,Tacoma_21,Tc21,Pierce,,,,,,,,
530530034,Tacoma_M_PDX,TcM,Pierce,,,,,,,,
530531008,LaGrande,LgR,Pierce,46.843056,-122.3175,-97.07121561,-231.008935,21,61,62,178
530531010,MtRainier_Tahoma,MrT,Pierce,46.75907225,-122.1220668,-82.79943423,-240.2456928,22,60,65,176
530531018,Puyallup_128,PSH,Pierce,47.140375,-122.299475,-95.22503602,-199.1051093,21,63,62,186
530531020,Puyallup_Chief_Leschi_Sch,PyCL,Pierce,,,,,,,,
530531022,Puyallup_Tribe,PyT,Pierce_Puyallup_Tribe,47.2053,-122.3452,-98.4582742,-192.0775605,21,64,61,188
530570011,Anacortes_202,Ana2,Skagit,48.52059,-122.61428,-115.3006,-50.40005,19,76,57,223
530570013,Marblemount,,,48.539444,-121.446944,-31.91384184,-49.44614229,26,76,78,224
530570014,MtVernon_Laven,MVL,Skagit,,,,,,,,
530570015,MtVernon_2nd,MV2,Skagit,48.41022625,-122.337663,-95.74342613,-62.62889708,21,75,62,220
530579999,Anacortes_Bmew,AnaB,Skagit,48.4654,-122.56,-112.4806388,-54.90766218,20,75,58,222
530590001,Mt_Zion,MtZ,Skamania,,,,,,,,
530590002,Stevenson,Stv,Skamania,,,,,,,,
530590004,Bonneville_Dam,BnV,Skamania,,,,,,,,
530610005,Lynnwood,SnM,Snohomish,47.8064,-122.3167,-95.31048298,-127.5456175,21,69,62,204
530610011,Tulalip,Tll,Snohomish,48.069,-122.275,-91.84283781,-99.37763517,21,72,63,211
530610020,Darrington,Drt,Snohomish,48.24682425,-121.603103,-43.30111748,-80.83213055,25,73,75,216
530611007,Marysville,Mrv,Snohomish,48.055139,-122.1757978,-84.71935682,-100.9765932,22,72,65,211
530612001,Getchell_Arlington,Arl,Snohomish,48.071389,-121.976389,-70.33091116,-99.42334107,23,72,68,211
530630001,Cheney,Chn,Spokane,47.41641325,-117.5298425,252.9386086,-164.7456699,50,66,149,195
530630016,Spokane_Ferry,SpF,Spokane,,,,,,,,
530630021,Spokane_Augusta,SpA,Spokane,47.67249625,-117.3648873,263.7053277,-136.7291575,51,69,152,202
530630046,Spokane_Greenbluff,SpG,Spokane,47.827222,-117.275278,269.4281017,-119.8233139,51,70,153,206
530630047,Spokane_Monroe,SpM,Spokane,47.70005275,-117.425975,259.144621,-133.9708841,51,69,151,203
530630049,Spokane_3rd,Sp3,Spokane,47.6538,-117.4184,259.9157479,-138.9108593,51,68,151,201
530630051,Spokane_res_IMPROVE,S_R,Spokane,47.9045,-117.8609,226.7652961,-113.3415034,48,71,143,208
530630052,Spokane_College,SpC,Spokane,47.6629985,-117.4282993,259.1537629,-137.9556449,51,69,151,202
530639000,Newman_Lake,NwL,Spokane,,,,,,,,
530639996,Liberty_Lake,,Spokane,47.660568,-117.084503,284.0925158,-137.050063,53,69,157,202
530639997,Spokane_Broadway,SpB,Spokane,47.66396275,-117.2576515,271.5218862,-137.2865773,52,69,154,202
530639998,Deer_Park,,Spokane,47.952564,-117.476044,254.3226319,-107.0244509,50,71,150,209
530639999,Airway_Heights,,Spokane,47.645351,-117.589027,247.5797375,-140.3585585,50,68,148,201
530650002,Wellpinit,Wlp,Stevens,47.88522075,-117.988614,217.6217252,-115.7662048,47,70,140,207
530650004,Colville,Clv,Stevens,48.5447055,-117.9036028,221.0210523,-44.69476952,47,76,141,225
530650009,Chewelah,Chw,Stevens,,,,,,,,
530670005,Yelm,Ylm,Thurston,46.952562,-122.59527,-117.3000696,-218.8795136,19,62,57,181
530670013,Lacey,Lcy,Thurston,47.029198,-122.8213355,-133.7327389,-210.2968578,18,62,53,183
530710005,Walla_Walla,WlW,Walla_Walla,46.0588025,-118.3514175,197.901489,-312.7347904,45,54,135,158
530710006,Burbank,Brb,Walla_Walla,,,,,,,,
530730005,Custer,Cst,Whatcom,48.95116675,-122.55443,-110.1272766,-4.184367513,20,80,58,235
530730015,Bellingham,Bli,Whatcom,48.76271875,-122.4402203,-102.4013619,-24.60298086,20,78,60,230
530730022,North_Cascades_IMPROVE,,Whatcom,48.7316,-121.0646,-4.596084227,-28.86911804,29,78,85,229
530739999,Maple_Falls,,Whatcom,48.9477,-122.1471,-81.27668658,-5.044181516,22,80,66,235
530750003,Pullman,Puw,Whitman,46.7245555,-117.179936,281.9688234,-237.8038221,52,60,156,177
530750004,Colfax,Cfx,Whitman,,,,,,,,
530750005,Lacrosse,Lcr,Whitman,46.815795,-117.8739335,230.3895426,-230.2364452,48,61,144,178
530750006,Rosalia,Ros,Whitman,47.23174075,-117.3686445,265.5798432,-184.0406438,51,65,152,190
530770007,Naches,Nch_Neph,Yakima,46.72975,-120.70379,21.87021296,-243.9340431,31,60,91,175
530770009,Yakima,Ykm,Yakima,46.595409,-120.512266,36.09883185,-258.2892234,32,58,95,171
530770012,Yakima_Sundquist,YkS,Yakima,,,,,,,,
530770015,Toppenish,Tpn,Yakima,46.38020925,-120.3326173,49.58757743,-281.2974942,33,57,98,166
530770016,White_Swan,WtS,Yakima,46.37543075,-120.7293178,20.11404179,-281.9831994,31,57,91,166
530770017,Harrah,HRh,Yakima,46.40857,-120.54398,33.86586169,-278.3628835,32,57,94,166
560350097,Wyoming_Range,,,42.98,-110.353058,837.1648193,-590.7784223,99,31,295,88
560350099,Boulder,,,42.7186,-109.7531,887.9685135,-612.1311813,103,29,308,83
560350100,Daniel_South,,,42.7914,-110.0547,863.2412627,-607.6843392,101,29,302,84
560350101,Pinedale,,,42.8698,-109.8708,876.4855042,-597.3445419,102,30,305,87
560350700,Big_Piney,,,42.486668,-110.099167,864.1998263,-640.5979578,101,27,302,76
560359991,Pinedale,,,42.9288,-109.788,882.0792976,-590.1593727,103,31,307,88
560370300,MOXA,,,41.750599,-109.789703,899.6167518,-715.5473142,104,20,311,57
560390008,GrandTeton,,,43.67083,-110.599403,808.2946632,-519.7640874,96,37,288,106
560391011,Yellowstone_NP,,,44.5597,-110.4006,811.0588389,-423.1511283,97,45,289,130
560391012,Yellowstone_NP_Old_Faith,,,44.456902,-110.831398,779.673477,-438.3727747,94,43,281,126
560410101,Murphy_Ridge,,,41.3694,-111.0419,804.7663524,-769.5125471,96,16,287,44
530639990,Spokane_Colbert_Greenbluff,,Spokane,47.8082264,-117.34327,264.6065,-122.0891,51,70,152,205
